饼状图数据：
ename	etype	pid	prname	pvalue
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
访问来源	pie	4	视频广告	135
访问来源	pie	5	搜索引擎	135
访问来源	pie	6	直接访问	100
访问来源	pie	7	邮件营销	356
访问来源	pie	8	联盟广告	555
访问来源	pie	9	视频广告	310
访问来源	pie	10	搜索引擎	96
访问来源	pie	11	直接访问	320
访问来源	pie	12	邮件营销	210
访问来源	pie	13	联盟广告	510
访问来源	pie	14	视频广告	300
访问来源	pie	15	搜索引擎	400
访问来源	pie	16	搜索引擎	100
访问来源	pie	17	直接访问	320
访问来源	pie	18	邮件营销	21
访问来源	pie	19	联盟广告	51
访问来源	pie	20	视频广告	300
访问来源	pie	1	直接访问	555
访问来源	pie	2	邮件营销	310
访问来源	pie	3	联盟广告	234
